3.867,-84,3.919,-87,3.891,-85,0,0
3.858,-84,3.919,-87,3.881,-86,0,0
3.877,-84,3.895,-87,3.858,-86,0,0
3.872,-85,3.919,-87,3.895,-86,0,0
3.895,-84,3.909,-86,3.867,-87,0,0
3.872,-85,3.914,-86,3.891,-87,0,0
3.858,-84,3.886,-89,3.881,-86,0,0
3.867,-84,3.905,-86,3.877,-86,0,0
3.909,-84,3.919,-87,3.877,-86,0,0
3.839,-84,3.938,-87,3.867,-86,0,0
3.863,-84,3.914,-87,3.867,-86,0,0
3.863,-86,3.923,-86,3.863,-86,0,0
3.881,-84,3.914,-87,3.891,-85,0,0
3.881,-84,3.877,-87,3.881,-86,0,0
3.872,-84,3.905,-87,3.891,-86,0,0
3.895,-86,3.886,-88,3.891,-86,0,0
3.877,-84,3.923,-87,3.863,-86,0,0
3.853,-85,3.933,-87,3.872,-86,0,0
3.858,-84,3.891,-87,3.872,-86,0,0
3.853,-84,3.914,-87,3.895,-86,0,0
3.891,-84,3.909,-86,3.905,-86,0,0
3.863,-84,3.895,-86,3.886,-85,0,0
3.867,-84,3.905,-87,3.881,-89,0,0
3.895,-86,3.886,-88,3.886,-86,0,0
3.867,-84,3.905,-88,3.867,-86,0,0
3.877,-84,3.942,-87,3.895,-86,0,0
3.872,-85,3.923,-87,3.877,-86,0,0
3.877,-85,3.891,-89,3.881,-87,0,0
3.881,-83,3.891,-87,3.839,-85,0,0
3.839,-83,3.923,-87,3.867,-86,0,0
3.858,-84,3.891,-86,3.905,-86,0,0
3.9,-85,3.909,-89,3.877,-86,0,0
3.863,-83,3.909,-86,3.938,-86,0,0
3.881,-84,3.909,-87,3.891,-85,0,0
3.858,-84,3.895,-87,3.863,-86,0,0
3.867,-84,3.909,-87,3.877,-88,0,0
3.867,-84,3.914,-87,3.881,-86,0,0
3.853,-83,3.914,-88,3.881,-86,0,0
3.891,-84,3.9,-87,3.877,-87,0,0
3.895,-86,3.923,-88,3.9,-86,0,0
3.848,-84,3.891,-87,3.844,-86,0,0
3.881,-83,3.9,-86,3.881,-86,0,0
3.863,-84,3.9,-88,3.886,-86,0,0
3.881,-85,3.928,-87,3.905,-87,0,0
3.867,-84,3.9,-88,3.891,-86,0,0
3.881,-84,3.905,-87,3.9,-86,0,0
3.858,-84,3.905,-87,3.872,-86,0,0
3.844,-84,3.905,-86,3.891,-86,0,0
3.891,-84,3.914,-87,3.9,-86,0,0
3.867,-83,3.905,-87,3.867,-86,0,0
3.872,-84,3.909,-87,3.872,-87,0,0
3.877,-85,3.933,-90,3.853,-86,0,0
3.881,-83,3.881,-86,3.877,-86,0,0
3.863,-84,3.881,-87,3.858,-86,0,0
3.881,-83,3.9,-88,3.881,-86,0,0
3.858,-85,3.938,-87,3.877,-87,0,0
3.858,-84,3.914,-87,3.905,-85,0,0
3.853,-84,3.9,-87,3.895,-86,0,0
3.877,-84,3.909,-87,3.9,-86,0,0
3.867,-84,3.909,-87,3.872,-86,0,0
3.853,-84,3.895,-87,3.877,-86,0,0
3.886,-84,3.905,-87,3.858,-86,0,0
3.872,-84,3.881,-87,3.919,-87,0,0
3.867,-84,3.919,-87,3.891,-88,0,0
3.881,-84,3.909,-87,3.867,-86,0,0
3.877,-84,3.909,-87,3.895,-86,0,0
3.881,-84,3.895,-87,3.914,-87,0,0
3.848,-83,3.909,-87,3.886,-88,0,0
3.881,-84,3.877,-87,3.886,-86,0,0
3.867,-83,3.919,-86,3.886,-86,0,0
3.867,-84,3.919,-86,3.881,-86,0,0
3.886,-84,3.923,-90,3.834,-86,0,0
3.853,-83,3.914,-87,3.886,-86,0,0
3.867,-84,3.881,-87,3.891,-86,0,0
3.881,-84,3.881,-87,3.844,-86,0,0
3.886,-84,3.923,-88,3.895,-86,0,0
3.877,-84,3.905,-87,3.853,-86,0,0
3.863,-84,3.923,-87,3.909,-86,0,0
3.863,-84,3.919,-86,3.895,-86,0,0
3.877,-84,3.905,-87,3.886,-86,0,0
3.905,-84,3.909,-87,3.881,-87,0,0
3.881,-85,3.914,-87,3.872,-86,0,0
3.872,-84,3.9,-87,3.895,-86,0,0
3.853,-84,3.886,-88,3.877,-86,0,0
3.867,-84,3.881,-87,3.909,-86,0,0
3.867,-84,3.891,-88,3.853,-86,0,0
3.867,-84,3.891,-87,3.863,-86,0,0
3.9,-84,3.891,-87,3.867,-87,0,0
3.881,-85,3.923,-87,3.872,-86,0,0
3.877,-83,3.928,-87,3.872,-86,0,0
3.872,-84,3.9,-87,3.919,-86,0,0
3.867,-84,3.9,-87,3.891,-87,0,0
3.881,-84,3.9,-87,3.895,-86,0,0
3.867,-84,3.877,-87,3.895,-86,0,0
3.886,-83,3.9,-87,3.872,-86,0,0
3.872,-84,3.895,-87,3.858,-86,0,0
3.877,-85,3.891,-87,3.863,-87,0,0
3.858,-84,3.914,-87,3.891,-86,0,0
3.867,-84,3.914,-87,3.834,-86,0,0
3.877,-84,3.886,-87,3.858,-86,0,0
3.9,-85,3.914,-87,3.877,-86,0,0
3.886,-84,3.895,-87,3.872,-86,0,0
3.881,-84,3.872,-87,3.839,-87,0,0
3.858,-83,3.919,-87,3.848,-86,0,0
3.872,-84,3.909,-90,3.886,-89,0,0
3.877,-84,3.905,-86,3.895,-86,0,0
3.858,-84,3.9,-87,3.844,-86,0,0
3.872,-84,3.9,-88,3.919,-86,0,0
3.891,-84,3.914,-87,3.909,-89,0,0
3.858,-84,3.886,-86,3.891,-86,0,0
3.872,-84,3.9,-86,3.895,-86,0,0
3.872,-84,3.905,-87,3.905,-86,0,0
3.877,-85,3.956,-88,3.881,-88,0,0
3.863,-84,3.9,-87,3.858,-87,0,0
3.844,-83,3.863,-86,3.863,-86,0,0
3.877,-84,3.905,-87,3.858,-86,0,0
3.867,-84,3.881,-88,3.9,-89,0,0
3.891,-83,3.905,-88,3.919,-86,0,0
